course_type,price,price_category,spiciness_level,sweetness_level,saltiness_level,umami_level,flavor_balance_score,texture_rating,presentation_score,ingredient_availability_score,complexity_score,prep_time_minutes,cook_time_minutes,menu_visibility_score,avg_customer_rating,repeat_order_rate,performance_tier
Main,644,budget,4,1,1,3,4,4,2,4,3,9,23,1,4.0,0.35,average
Main,331,mid,1,4,4,5,7,4,5,2,4,20,17,5,3.6,0.88,successful
Starter,144,budget,3,5,4,3,5,5,3,4,3,17,30,2,2.9,0.65,average
Starter,513,budget,3,2,1,3,6,3,5,5,5,34,18,4,4.1,0.85,successful
Starter,186,premium,1,3,1,2,6,5,5,3,3,11,35,3,3.8,0.41,successful
Main,352,budget,1,5,1,3,3,3,2,4,2,30,8,2,3.3,0.75,successful
Main,228,premium,4,5,2,1,3,2,4,4,1,24,43,5,4.6,0.74,successful
Main,265,mid,1,4,2,4,6,3,2,2,3,21,12,1,2.5,0.68,average
Starter,230,budget,4,1,2,1,4,4,5,5,3,7,29,3,3.2,0.88,successful
Dessert,347,mid,4,2,5,5,5,4,3,4,2,9,17,2,2.6,0.48,average
Main,230,premium,1,1,4,4,3,3,5,4,1,23,36,2,4.3,0.29,successful
Main,589,mid,2,2,4,3,4,3,3,4,1,16,42,2,4.1,0.67,successful
Main,153,premium,2,2,3,5,7,3,3,4,5,33,42,5,3.3,0.71,successful
Main,488,mid,4,1,2,4,3,5,2,3,3,31,32,5,4.1,0.6,successful
Starter,544,mid,1,5,5,3,4,3,5,5,1,11,34,5,3.4,0.34,successful
Main,637,premium,2,2,5,1,4,2,4,2,1,32,7,4,4.2,0.55,successful
Main,401,budget,1,1,4,4,5,5,5,2,4,13,32,2,3.5,0.42,average
Starter,439,mid,1,2,2,3,5,5,5,3,4,32,7,3,3.4,0.5,average
Starter,562,budget,1,3,3,1,7,3,4,5,1,10,38,5,4.6,0.65,successful
Starter,434,premium,5,5,2,5,4,2,2,4,5,33,20,5,3.1,0.72,successful
Starter,496,premium,1,4,1,5,8,5,5,3,1,30,26,2,2.8,0.36,average
Dessert,408,budget,5,2,2,5,4,4,5,5,2,21,36,5,3.8,0.48,successful
Main,556,mid,4,3,1,5,5,5,3,4,3,20,42,4,4.7,0.39,successful
Main,396,premium,2,4,1,2,8,3,5,3,5,27,12,4,3.4,0.34,average
Starter,622,budget,2,4,3,4,3,2,4,5,2,7,12,5,2.6,0.75,successful
Main,635,mid,2,2,4,4,3,3,3,2,5,25,10,2,3.3,0.84,average
Main,469,premium,2,1,2,2,6,4,2,2,2,30,18,2,3.7,0.46,successful
Starter,565,budget,2,2,1,3,5,4,3,5,3,8,36,2,2.9,0.73,average
Main,469,mid,2,3,2,3,6,4,4,2,3,14,39,1,4.0,0.83,successful
Main,256,budget,2,4,4,5,8,3,4,5,4,9,14,5,4.8,0.79,successful
Main,362,premium,4,2,4,1,5,5,3,4,2,25,7,2,3.5,0.33,average
Main,159,premium,1,1,5,3,7,3,2,5,4,26,16,4,3.3,0.87,successful
Starter,348,premium,3,2,4,1,4,2,3,4,2,34,35,3,3.4,0.46,successful
Main,342,mid,5,5,3,4,7,5,2,3,4,14,33,3,2.8,0.44,average
Main,125,premium,3,1,1,1,8,4,3,5,3,16,9,2,4.5,0.24,successful
