dish_id,cuisine_type,course_type,spiciness_level,sweetness_level,saltiness_level,umami_level,flavor_balance_score,texture_rating,aroma_intensity,presentation_score,portion_satisfaction,price,price_category,prep_time_minutes,cook_time_minutes,ingredient_cost,complexity_score,ingredient_availability_score,avg_customer_rating,rating_count,repeat_order_rate,complaint_rate,return_rate,avg_daily_orders,peak_hour_orders,order_growth_rate,menu_visibility_score,performance_tier
IND_168,Indian,Dessert,1,3,5,2,5.7,5,2,2,5,184,budget,8,26,60.05,3,5,1.75,107,0.15,0.05,0.04,21,12,0.08,4,average
IND_169,Indian,Main,3,1,2,3,6.4,2,5,4,3,412,mid,6,5,140.25,2,3,4.16,111,0.49,0.14,0.02,52,25,0.05,5,successful
IND_170,Indian,Main,2,3,4,5,7.0,3,4,2,4,547,premium,5,26,137.2,2,3,3.4,206,0.34,0.04,0.05,33,10,-0.13,4,successful
IND_171,Indian,Main,4,1,3,4,6.5,4,5,3,4,341,mid,11,10,149.91,4,2,3.42,402,0.58,0.05,0.01,39,13,0.21,2,successful
IND_172,Indian,Dessert,2,2,3,3,10.0,4,2,2,2,460,premium,6,27,125.65,4,5,2.55,159,0.3,0.04,0.07,32,12,0.18,4,successful
IND_173,Indian,Main,4,2,3,5,6.2,3,5,2,2,279,mid,8,20,80.83,2,4,3.76,133,0.4,0.09,0.02,44,25,0.19,5,successful
IND_174,Indian,Main,2,2,4,3,8.5,2,2,2,5,131,budget,21,7,51.71,1,4,2.92,263,0.49,0.07,0.05,23,8,-0.13,4,successful
IND_175,Indian,Main,3,1,4,4,8.6,4,5,2,2,121,budget,9,26,45.91,3,4,4.24,348,0.41,0.14,0.04,42,14,0.05,5,successful
IND_176,Indian,Main,3,3,3,2,9.7,5,5,3,2,209,budget,6,10,56.59,5,5,4.65,377,0.53,0.12,0.07,58,32,0.29,3,successful
IND_177,Indian,Main,2,2,2,5,7.8,2,5,5,2,153,budget,25,15,38.63,5,3,5.0,372,0.79,0.1,0.07,62,26,0.21,5,successful
IND_178,Indian,Starter,1,3,4,4,8.3,5,3,2,2,530,premium,21,20,222.8,2,2,3.35,194,0.32,0.18,0.01,30,14,0.05,3,successful
IND_179,Indian,Dessert,3,2,3,5,6.9,5,2,5,5,280,mid,20,28,106.59,1,5,3.38,315,0.42,0.15,0.07,52,25,0.3,3,successful
IND_180,Indian,Dessert,3,2,3,4,8.3,4,4,2,3,334,mid,22,29,124.9,4,4,3.64,88,0.29,0.13,0.01,37,18,0.25,4,successful
IND_181,Indian,Main,3,1,2,4,5.2,3,5,3,5,152,budget,24,11,43.7,4,3,3.48,430,0.31,0.07,0.07,25,12,0.19,2,successful
IND_182,Indian,Main,3,1,3,4,6.9,3,5,2,2,671,premium,23,20,291.8,2,3,3.76,95,0.3,0.13,0.06,37,20,0.06,3,successful
IND_183,Indian,Dessert,3,1,3,3,7.8,4,4,5,3,172,budget,24,27,73.49,5,4,4.71,310,0.74,0.13,0.08,59,21,0.16,4,successful
IND_184,Indian,Main,4,1,4,4,6.7,3,3,4,2,393,mid,20,23,143.1,4,4,3.9,246,0.59,0.1,0.01,32,16,-0.05,3,successful
IND_185,Indian,Main,3,3,5,5,10.0,3,2,4,3,466,premium,16,19,126.05,5,3,3.96,317,0.43,0.1,0.07,52,26,-0.13,5,successful
IND_186,Indian,Starter,1,1,3,4,8.8,4,2,2,4,199,budget,19,12,86.03,3,3,3.13,129,0.31,0.05,0.06,27,9,0.11,5,successful
IND_187,Indian,Starter,4,1,3,3,6.9,4,3,3,4,162,budget,19,27,70.87,1,3,3.66,335,0.27,0.17,0.06,47,21,0.14,4,successful
IND_188,Indian,Starter,2,1,2,2,9.6,4,3,3,2,531,premium,18,22,189.78,1,4,3.27,139,0.45,0.07,0.03,50,24,0.09,2,average
IND_189,Indian,Dessert,2,3,2,5,6.3,5,3,3,2,614,premium,17,30,269.54,4,4,3.1,174,0.22,0.1,0.07,36,16,0.09,4,successful
IND_190,Indian,Starter,4,2,2,4,5.4,2,2,3,2,483,premium,11,26,181.56,2,5,2.97,135,0.37,0.13,0.09,41,20,0.32,3,average
IND_191,Indian,Dessert,3,2,5,4,7.9,4,2,2,2,142,budget,13,22,37.5,2,4,2.54,260,0.34,0.09,0.01,33,15,0.17,2,average
IND_192,Indian,Dessert,4,1,3,5,5.2,2,4,2,4,604,premium,24,7,185.01,4,5,2.74,368,0.2,0.05,0.03,37,19,0.27,4,average
IND_193,Indian,Starter,2,3,4,3,7.3,4,2,3,2,120,budget,23,24,39.46,5,2,2.65,413,0.38,0.14,0.03,40,22,-0.08,3,successful
IND_194,Indian,Dessert,4,3,4,2,7.2,4,3,2,3,740,premium,6,29,322.99,5,5,3.04,67,0.3,0.03,0.02,41,18,0.02,3,average
IND_195,Indian,Main,2,1,3,4,8.3,2,4,2,3,374,mid,19,15,139.6,3,3,3.46,216,0.52,0.17,0.02,33,17,0.21,5,successful
IND_196,Indian,Dessert,3,1,4,4,8.7,3,4,5,5,341,mid,14,20,122.87,2,2,4.86,101,0.77,0.05,0.07,61,31,0.3,2,successful
IND_197,Indian,Dessert,4,3,4,4,9.2,3,2,4,5,526,premium,16,17,154.99,5,4,3.09,286,0.37,0.08,0.05,40,22,0.25,3,successful
IND_198,Indian,Dessert,3,1,4,4,7.3,3,3,3,5,260,mid,12,29,90.36,1,4,3.06,51,0.42,0.1,0.07,32,18,0.29,2,successful
IND_199,Indian,Main,3,1,2,5,4.6,4,4,3,5,643,premium,16,23,244.77,1,4,2.95,144,0.36,0.08,0.08,33,14,0.15,3,average
IND_200,Indian,Starter,3,2,3,4,7.3,2,4,3,3,140,budget,16,24,55.08,1,3,3.45,199,0.49,0.1,0.05,30,10,0.27,2,successful
IND_201,Indian,Starter,4,1,3,3,6.1,3,3,2,3,141,budget,13,10,49.82,4,2,3.14,402,0.43,0.07,0.02,34,20,0.28,3,successful
IND_202,Indian,Main,3,1,4,3,7.7,3,3,4,3,625,premium,19,24,230.07,2,5,3.48,85,0.25,0.1,0.08,45,24,0.15,3,average
IND_203,Indian,Main,4,1,3,3,7.8,2,2,2,5,516,premium,24,22,214.4,4,5,2.48,52,0.35,0.09,0.09,28,14,0.03,2,average
IND_204,Indian,Main,5,2,4,2,4.3,5,3,2,4,728,premium,18,13,209.52,1,2,2.41,222,0.33,0.13,0.04,24,8,0.18,4,average
IND_205,Indian,Dessert,3,2,3,5,7.7,5,4,4,5,172,budget,22,30,62.18,2,4,4.02,277,0.38,0.07,0.04,53,27,0.28,2,successful
IND_206,Indian,Main,3,3,5,3,7.5,3,2,3,5,390,mid,24,27,150.9,1,3,2.78,355,0.2,0.03,0.02,42,18,-0.12,3,average
IND_207,Indian,Main,3,3,5,3,7.2,2,5,5,4,479,premium,10,25,167.11,1,3,4.95,441,0.6,0.05,0.07,57,29,0.16,2,successful
IND_208,Indian,Starter,3,1,2,3,6.5,2,3,2,4,340,mid,17,17,124.85,5,2,3.03,65,0.49,0.11,0.07,36,17,0.02,4,successful
IND_209,Indian,Dessert,2,1,3,4,8.2,3,5,5,2,294,mid,18,21,79.76,1,4,4.51,89,0.68,0.17,0.08,64,30,0.2,5,successful
IND_210,Indian,Starter,5,1,4,3,5.0,3,4,5,5,464,premium,20,8,139.93,4,3,4.05,147,0.61,0.09,0.04,47,23,-0.02,4,successful
IND_211,Indian,Starter,3,2,2,4,6.8,4,2,3,5,340,mid,11,23,103.3,2,5,3.08,150,0.44,0.16,0.03,27,10,0.16,3,successful
IND_212,Indian,Dessert,3,2,4,5,7.2,2,5,2,2,345,mid,24,15,120.22,5,4,3.52,421,0.57,0.06,0.03,42,13,0.25,5,successful
IND_213,Indian,Dessert,2,1,3,3,8.1,4,5,3,5,209,budget,21,19,65.44,1,2,4.23,224,0.54,0.07,0.06,39,18,-0.03,5,successful
IND_214,Indian,Dessert,2,3,5,3,6.7,3,5,5,3,345,mid,16,17,105.54,2,3,5.0,381,0.46,0.04,0.03,45,19,0.04,3,successful
IND_215,Indian,Main,2,2,3,4,8.3,2,3,5,5,200,budget,21,22,78.82,4,4,3.75,320,0.28,0.04,0.02,33,12,0.27,2,successful
IND_216,Indian,Starter,3,1,5,5,8.5,4,4,4,4,255,mid,18,8,81.66,5,3,4.18,362,0.56,0.05,0.07,42,21,0.09,5,successful
IND_217,Indian,Main,2,1,4,4,8.8,4,5,3,3,622,premium,18,25,231.67,4,2,3.63,205,0.34,0.07,0.03,34,16,-0.01,5,successful
IND_218,Indian,Starter,4,4,3,3,10.0,5,5,3,3,136,budget,12,26,40.84,1,3,3.93,82,0.31,0.17,0.05,29,15,0.11,2,successful
IND_219,Indian,Starter,2,1,3,5,6.5,3,2,5,4,151,budget,14,19,56.67,2,3,2.85,369,0.3,0.17,0.08,31,17,0.32,5,successful
IND_220,Indian,Dessert,3,2,3,5,7.9,3,5,5,4,373,mid,22,12,153.28,4,4,4.49,163,0.38,0.02,0.05,62,21,-0.01,2,successful
IND_221,Indian,Main,5,1,3,5,4.8,5,4,2,5,402,mid,12,30,101.08,3,3,2.69,317,0.31,0.06,0.07,34,18,-0.04,2,average
IND_222,Indian,Main,4,3,4,3,8.3,4,4,4,5,128,budget,10,9,39.41,4,5,3.78,348,0.45,0.07,0.02,59,18,0.34,4,successful
IND_223,Indian,Starter,4,3,4,4,8.3,5,2,3,2,121,budget,20,11,38.52,3,5,3.65,267,0.51,0.03,0.02,50,17,-0.02,5,successful
IND_224,Indian,Main,4,3,5,4,8.1,3,3,4,5,135,budget,12,17,54.57,4,3,3.97,47,0.36,0.14,0.02,51,18,0.04,4,successful
IND_225,Indian,Dessert,3,2,5,3,6.3,2,2,4,5,602,premium,11,16,257.36,2,2,2.73,252,0.28,0.05,0.03,22,11,-0.15,2,average
IND_226,Indian,Main,3,1,3,5,6.6,5,3,4,2,140,budget,20,7,54.21,3,2,2.91,360,0.25,0.11,0.02,33,13,0.13,4,successful
IND_227,Indian,Starter,3,2,2,4,7.5,2,5,4,3,260,mid,20,27,87.75,3,5,3.88,125,0.48,0.07,0.05,57,27,0.28,3,successful
IND_228,Indian,Dessert,4,4,3,4,9.1,5,4,4,4,250,mid,25,21,81.45,2,2,4.33,216,0.64,0.06,0.07,55,25,0.04,5,successful
IND_229,Indian,Starter,3,3,3,4,8.3,4,4,5,4,132,budget,21,26,34.76,2,3,4.83,133,0.39,0.05,0.01,61,25,0.09,4,successful
IND_230,Indian,Starter,4,2,3,4,6.7,2,2,3,5,179,budget,25,6,57.67,4,4,3.14,59,0.48,0.06,0.01,23,8,0.32,2,successful
IND_231,Indian,Dessert,4,1,3,3,7.5,5,3,3,3,541,premium,22,28,195.64,1,4,3.46,389,0.47,0.16,0.02,29,12,0.02,3,successful
IND_232,Indian,Dessert,4,1,3,4,7.0,5,4,4,4,355,mid,25,18,147.41,3,3,3.91,139,0.42,0.11,0.07,40,17,0.33,2,successful
IND_233,Indian,Dessert,5,2,3,5,4.1,4,2,3,4,158,budget,12,11,66.54,1,4,2.85,291,0.36,0.17,0.02,20,8,-0.08,4,successful
IND_234,Indian,Starter,2,1,4,3,7.5,4,4,2,5,561,premium,7,28,176.68,4,3,3.24,383,0.45,0.15,0.02,41,12,0.25,5,successful
IND_235,Indian,Starter,2,2,4,3,9.6,4,4,5,5,218,budget,12,28,82.96,5,2,4.76,353,0.52,0.07,0.01,56,19,0.1,3,successful
IND_236,Indian,Dessert,2,2,4,4,9.1,5,5,2,3,324,mid,17,9,89.57,1,5,3.94,55,0.49,0.06,0.04,42,21,0.23,5,successful
IND_237,Indian,Dessert,5,1,2,3,4.4,5,3,3,3,154,budget,18,15,59.59,5,2,2.27,241,0.26,0.08,0.04,28,8,0.0,4,successful
IND_238,Indian,Main,3,2,3,4,8.6,5,3,5,2,145,budget,16,9,58.22,1,2,4.39,154,0.72,0.17,0.08,63,19,0.2,2,successful
IND_239,Indian,Starter,2,3,3,5,6.9,2,4,3,3,189,budget,21,29,57.03,4,3,3.72,372,0.27,0.11,0.06,27,9,-0.01,4,successful
IND_240,Indian,Dessert,3,2,4,4,8.9,2,2,5,4,634,premium,8,5,195.59,4,3,4.39,290,0.74,0.04,0.04,64,29,-0.06,5,successful
IND_241,Indian,Dessert,4,3,3,4,8.9,2,2,3,4,375,mid,17,28,105.53,3,4,2.98,184,0.28,0.18,0.05,42,20,0.29,2,average
IND_242,Indian,Dessert,3,3,3,5,8.9,3,3,4,5,520,premium,7,28,169.75,5,3,3.72,323,0.32,0.18,0.08,37,17,-0.05,3,successful
IND_243,Indian,Main,3,1,3,3,8.1,3,3,4,3,287,mid,25,23,124.39,3,2,3.75,398,0.31,0.07,0.08,50,26,0.29,5,successful
IND_244,Indian,Dessert,4,1,3,2,5.6,4,3,3,2,143,budget,5,29,63.95,5,4,3.06,343,0.28,0.06,0.06,31,15,0.09,5,successful
IND_245,Indian,Dessert,3,1,2,4,6.3,3,5,5,5,140,budget,11,12,35.9,1,4,4.92,143,0.71,0.18,0.07,37,21,0.34,5,successful
IND_246,Indian,Dessert,4,2,2,4,5.6,5,3,5,5,197,budget,17,28,61.58,5,2,3.62,261,0.42,0.16,0.08,33,15,0.34,2,successful
IND_247,Indian,Main,3,1,5,5,7.8,2,3,4,5,327,mid,14,19,92.64,3,2,3.86,102,0.45,0.12,0.02,44,15,0.14,3,successful
IND_248,Indian,Main,3,2,4,2,6.8,5,2,3,5,553,premium,19,7,165.91,2,2,2.31,391,0.27,0.08,0.05,24,12,0.11,3,average
IND_249,Indian,Starter,3,1,2,3,7.1,2,3,4,3,138,budget,10,29,54.15,4,4,3.29,423,0.55,0.07,0.02,49,28,-0.15,4,successful
IND_250,Indian,Starter,5,2,3,4,5.9,5,2,5,3,195,budget,20,19,64.75,1,2,3.01,310,0.29,0.12,0.08,26,9,-0.12,4,successful
IND_251,Indian,Main,4,3,3,3,8.3,2,4,4,2,133,budget,18,10,37.54,3,3,4.61,413,0.59,0.17,0.02,44,18,0.04,2,successful
IND_252,Indian,Main,4,2,4,4,8.7,2,4,5,3,208,budget,13,15,73.93,5,3,4.68,343,0.35,0.11,0.09,55,17,0.21,4,successful
IND_253,Indian,Dessert,4,1,5,4,6.2,4,4,4,3,738,premium,20,21,292.13,4,5,4.07,342,0.38,0.07,0.03,32,14,0.25,3,successful
IND_254,Indian,Starter,5,1,5,4,6.0,5,2,4,4,558,premium,5,25,161.95,3,4,3.35,187,0.34,0.11,0.07,26,10,0.05,2,average
IND_255,Indian,Starter,2,1,3,4,7.4,4,5,5,2,519,premium,20,9,194.85,5,4,4.52,446,0.5,0.14,0.08,43,22,0.01,2,successful
IND_256,Indian,Starter,4,1,3,5,5.2,4,4,2,3,257,mid,15,17,96.45,2,5,2.49,89,0.39,0.14,0.07,24,7,0.06,5,successful
IND_257,Indian,Starter,5,2,3,4,5.7,4,3,4,3,167,budget,6,29,48.5,1,5,3.29,439,0.39,0.1,0.03,50,25,0.11,4,successful
IND_258,Indian,Main,4,1,3,2,6.5,2,3,3,2,349,mid,21,8,87.54,1,2,2.88,53,0.23,0.14,0.07,20,10,0.17,3,average
IND_259,Indian,Dessert,3,2,3,5,6.4,4,4,4,5,510,premium,13,9,143.56,1,2,4.28,316,0.52,0.05,0.04,42,14,0.2,4,successful
IND_260,Indian,Main,2,1,4,5,7.5,2,4,4,5,136,budget,5,20,58.57,1,2,3.78,74,0.43,0.05,0.06,46,25,0.2,4,successful
IND_261,Indian,Main,5,1,4,4,5.7,3,2,5,3,209,budget,19,8,71.29,4,5,2.96,144,0.25,0.16,0.03,30,10,0.31,4,successful
IND_262,Indian,Dessert,3,2,4,2,6.9,2,2,5,2,372,mid,19,10,114.0,3,3,3.49,237,0.53,0.15,0.04,44,23,0.12,5,successful
IND_263,Indian,Main,5,3,3,4,6.8,3,3,5,5,163,budget,11,27,60.02,4,4,3.85,150,0.34,0.13,0.07,51,28,-0.09,5,successful
IND_264,Indian,Dessert,4,2,3,3,8.1,5,3,4,5,196,budget,8,26,80.91,4,4,3.68,368,0.28,0.05,0.02,44,23,0.25,3,successful
IND_265,Indian,Main,3,3,4,3,8.3,4,5,5,3,207,budget,15,14,75.36,3,5,4.98,206,0.84,0.11,0.06,57,31,0.28,2,successful
IND_266,Indian,Main,4,1,4,2,5.8,2,2,4,2,257,mid,12,18,100.34,4,4,3.22,237,0.35,0.11,0.06,36,12,0.04,4,successful
IND_267,Indian,Dessert,3,1,2,5,4.3,3,3,2,2,458,premium,9,28,195.56,4,3,1.88,358,0.28,0.16,0.08,24,13,0.16,5,average
IND_268,Indian,Starter,3,2,3,4,7.8,5,5,4,3,174,budget,24,5,63.61,2,4,4.19,309,0.53,0.03,0.01,47,19,0.14,2,successful
IND_269,Indian,Main,3,1,4,3,7.5,4,5,2,2,180,budget,25,28,68.89,1,4,3.72,205,0.46,0.02,0.05,56,26,0.02,4,successful
IND_270,Indian,Starter,2,1,5,5,8.6,2,4,4,2,692,premium,23,10,252.28,3,2,3.84,72,0.32,0.03,0.07,35,16,-0.01,4,successful
IND_271,Indian,Starter,3,1,3,5,6.5,3,3,5,4,153,budget,12,20,43.78,5,2,3.56,73,0.59,0.12,0.08,51,26,0.06,5,successful
IND_272,Indian,Starter,3,2,4,4,9.3,3,3,4,2,585,premium,8,6,165.86,4,5,3.64,412,0.6,0.17,0.03,47,19,-0.02,5,successful
IND_273,Indian,Dessert,3,1,3,4,6.6,5,5,4,2,188,budget,25,16,82.95,4,4,3.9,166,0.59,0.06,0.06,43,21,-0.03,3,successful
IND_274,Indian,Dessert,4,2,4,4,7.7,3,4,2,2,121,budget,18,8,42.96,4,4,2.95,175,0.28,0.03,0.06,22,10,0.3,3,successful
IND_275,Indian,Main,3,1,4,4,8.3,2,2,3,5,739,premium,10,8,287.57,3,4,3.01,68,0.4,0.17,0.03,32,18,0.23,4,successful
IND_276,Indian,Starter,4,1,5,4,5.3,2,4,2,5,335,mid,6,13,147.78,3,3,2.81,281,0.47,0.05,0.04,35,11,0.12,5,successful
IND_277,Indian,Dessert,4,1,4,3,6.2,2,5,4,2,129,budget,7,23,51.02,4,2,4.51,106,0.61,0.02,0.01,47,16,0.01,5,successful
IND_278,Indian,Starter,2,4,3,4,6.0,5,5,5,5,485,premium,22,12,121.57,4,2,4.41,213,0.46,0.07,0.01,70,34,0.03,4,successful
IND_279,Indian,Starter,4,2,3,4,7.7,4,3,3,2,419,mid,11,14,163.06,1,4,3.27,353,0.37,0.05,0.01,23,13,-0.03,5,successful
IND_280,Indian,Starter,5,2,4,5,6.6,4,5,5,2,163,budget,6,15,66.43,1,5,3.98,443,0.54,0.1,0.09,59,27,0.22,3,successful
IND_281,Indian,Main,4,3,4,3,7.1,3,5,2,5,473,premium,12,27,179.63,1,3,3.68,187,0.56,0.04,0.06,53,16,0.26,2,successful
IND_282,Indian,Dessert,5,1,4,3,5.2,3,2,3,5,352,mid,15,8,156.7,5,3,2.32,436,0.21,0.03,0.02,17,6,0.23,3,average
IND_283,Indian,Dessert,3,2,4,4,8.7,3,5,3,2,132,budget,25,24,42.93,2,2,4.57,71,0.32,0.05,0.02,58,32,0.06,5,successful
IND_284,Indian,Dessert,5,2,3,5,4.3,3,4,5,5,142,budget,24,27,36.57,2,5,3.85,75,0.51,0.15,0.04,27,10,-0.09,2,successful
IND_285,Indian,Starter,4,1,4,4,6.7,3,5,3,4,144,budget,8,30,40.3,4,5,3.39,373,0.55,0.03,0.04,30,11,0.16,5,successful
IND_286,Indian,Main,3,3,3,4,8.2,2,3,3,2,381,mid,8,7,163.46,4,4,3.27,412,0.45,0.07,0.07,32,10,0.22,3,successful
IND_287,Indian,Starter,3,2,2,2,9.8,2,5,5,2,287,mid,11,24,97.87,4,4,4.53,398,0.41,0.08,0.03,45,13,0.13,4,successful
IND_288,Indian,Main,5,1,2,2,5.2,5,5,5,3,306,mid,14,24,86.1,5,3,4.29,313,0.67,0.03,0.08,48,28,0.15,5,successful
IND_289,Indian,Main,2,1,5,5,8.0,5,3,3,4,398,mid,12,23,174.82,5,2,3.23,52,0.24,0.1,0.07,23,10,0.09,2,average
IND_290,Indian,Dessert,2,4,4,3,7.0,2,2,5,3,165,budget,14,12,62.62,1,2,3.48,186,0.3,0.09,0.06,42,24,0.08,3,successful
IND_291,Indian,Starter,1,4,2,2,6.8,4,5,2,2,335,mid,21,6,103.62,3,3,3.81,71,0.5,0.07,0.08,44,25,0.03,2,successful
IND_292,Indian,Main,4,4,5,4,8.8,5,2,4,4,202,budget,22,27,53.21,2,3,4.04,152,0.5,0.12,0.07,55,30,0.2,3,successful
IND_293,Indian,Starter,4,2,4,4,7.7,4,5,4,2,167,budget,16,19,57.99,5,2,4.25,302,0.59,0.11,0.03,53,28,0.32,2,successful
IND_294,Indian,Main,3,2,3,3,9.8,5,2,2,5,156,budget,7,8,44.14,1,3,2.96,134,0.36,0.12,0.03,46,21,-0.08,4,successful
IND_295,Indian,Main,1,2,2,3,7.9,2,4,3,2,149,budget,21,25,47.26,5,4,3.84,432,0.39,0.11,0.07,55,23,0.0,3,successful
IND_296,Indian,Starter,3,3,4,2,7.3,4,3,5,4,262,mid,9,16,80.4,2,3,4.14,176,0.37,0.05,0.07,62,33,-0.07,2,successful
IND_297,Indian,Main,2,3,2,3,9.0,3,5,4,4,146,budget,22,27,37.51,3,4,4.08,259,0.51,0.05,0.03,62,26,0.1,3,successful
IND_298,Indian,Main,4,1,3,2,6.9,3,2,4,4,324,mid,23,26,90.53,5,5,2.96,87,0.42,0.16,0.02,35,13,0.05,3,successful
IND_299,Indian,Dessert,2,2,2,4,7.7,4,2,3,3,300,mid,5,7,107.3,4,2,3.52,231,0.31,0.07,0.06,54,30,0.03,3,successful
IND_300,Indian,Starter,3,2,4,5,8.7,4,5,4,2,338,mid,16,14,150.58,5,2,4.11,257,0.59,0.09,0.05,34,17,0.3,5,successful
IND_301,Indian,Starter,3,1,3,4,7.7,2,3,3,4,384,mid,15,7,167.67,5,5,2.79,239,0.37,0.06,0.02,31,14,0.31,3,successful
IND_302,Indian,Starter,3,2,3,3,9.7,4,5,2,4,605,premium,20,22,240.77,2,2,4.3,108,0.41,0.17,0.08,48,23,0.3,5,successful
IND_303,Indian,Starter,2,3,2,3,8.0,3,2,2,4,267,mid,24,28,86.07,4,5,3.11,351,0.43,0.18,0.08,32,16,-0.14,4,successful
IND_304,Indian,Dessert,2,2,3,5,8.2,3,4,5,3,291,mid,6,13,93.77,3,2,4.11,301,0.55,0.03,0.03,52,27,0.15,3,successful
IND_305,Indian,Dessert,2,2,2,5,6.6,4,4,4,4,188,budget,23,16,77.96,1,3,3.79,220,0.56,0.09,0.08,32,11,0.1,3,successful
IND_306,Indian,Dessert,2,2,4,4,10.0,2,5,5,2,136,budget,5,20,43.47,3,3,5.0,335,0.61,0.18,0.02,48,25,-0.09,3,successful
IND_307,Indian,Main,3,1,3,4,6.3,3,4,3,3,130,budget,18,27,52.34,1,2,2.81,277,0.41,0.03,0.02,39,17,-0.12,2,successful
IND_308,Indian,Dessert,4,4,3,2,8.1,4,2,2,2,555,premium,23,11,159.26,3,2,2.19,412,0.36,0.17,0.04,18,8,0.21,3,average
IND_309,Indian,Main,3,4,2,5,6.1,2,2,3,3,293,mid,22,5,130.3,1,3,3.19,392,0.37,0.13,0.02,41,13,0.27,5,successful
IND_310,Indian,Starter,5,1,4,5,4.4,3,5,2,4,179,budget,8,21,49.62,3,4,3.14,50,0.25,0.1,0.04,34,17,0.19,5,successful
IND_311,Indian,Starter,3,1,3,3,8.1,4,5,3,2,344,mid,10,5,154.71,4,2,3.89,297,0.53,0.03,0.02,41,19,-0.1,3,successful
IND_312,Indian,Starter,2,1,3,3,8.7,3,4,3,5,149,budget,18,28,52.12,5,4,4.09,440,0.55,0.08,0.05,50,21,0.09,4,successful
IND_313,Indian,Dessert,3,1,4,5,7.5,2,2,4,5,309,mid,25,9,79.09,1,2,3.25,43,0.54,0.08,0.06,27,13,-0.1,2,successful
IND_314,Indian,Starter,1,2,5,2,6.5,5,5,3,4,704,premium,20,21,212.84,3,2,4.29,46,0.73,0.16,0.02,47,26,0.07,2,successful
IND_315,Indian,Dessert,5,2,3,4,5.4,4,3,5,5,159,budget,17,20,64.05,5,5,3.76,380,0.47,0.1,0.05,31,9,-0.02,5,successful
IND_316,Indian,Starter,4,2,4,3,7.4,4,4,2,2,473,premium,9,16,151.25,5,2,3.55,350,0.37,0.04,0.04,36,14,0.18,3,successful
IND_317,Indian,Main,3,1,3,3,8.3,2,2,4,2,293,mid,5,22,92.36,4,5,3.46,245,0.33,0.13,0.06,54,22,0.05,2,successful
IND_318,Indian,Dessert,2,3,4,4,8.2,3,4,5,4,198,budget,14,16,87.89,2,5,4.53,433,0.35,0.16,0.03,42,16,0.14,3,successful
IND_319,Indian,Dessert,2,1,5,4,8.5,2,2,4,4,192,budget,21,20,64.4,3,2,3.6,184,0.43,0.07,0.06,35,14,-0.02,5,successful
IND_320,Indian,Main,5,2,3,3,7.5,3,2,3,5,204,budget,19,13,89.24,5,5,3.44,402,0.46,0.1,0.04,28,9,0.19,4,successful
IND_321,Indian,Starter,3,1,4,5,6.8,2,3,5,4,415,mid,10,13,160.76,2,5,3.49,106,0.31,0.06,0.08,39,18,0.07,2,successful
IND_322,Indian,Main,2,1,2,4,6.3,3,2,4,4,731,premium,10,25,307.39,4,2,2.52,72,0.26,0.07,0.02,39,22,0.19,2,unsuccessful
IND_323,Indian,Starter,2,1,4,5,8.9,3,3,2,2,747,premium,21,13,260.92,1,3,3.27,425,0.49,0.07,0.06,34,17,-0.03,5,successful
IND_324,Indian,Main,3,2,3,4,7.3,3,3,4,5,315,mid,23,6,109.64,3,2,3.33,246,0.39,0.06,0.03,46,15,0.09,4,successful
IND_325,Indian,Starter,4,1,4,4,6.0,2,2,3,4,646,premium,14,25,285.34,3,2,2.71,151,0.42,0.08,0.08,28,16,-0.02,2,average
IND_326,Indian,Main,2,3,3,3,8.6,3,5,4,5,155,budget,7,29,67.91,4,5,4.95,200,0.7,0.16,0.08,71,36,0.1,4,successful
IND_327,Indian,Dessert,4,1,3,4,6.2,4,5,2,2,544,premium,25,19,222.06,2,2,3.25,351,0.33,0.11,0.02,30,15,0.23,3,successful
IND_328,Indian,Starter,4,2,3,5,6.4,4,5,5,3,294,mid,23,15,120.51,2,2,4.3,123,0.47,0.08,0.08,52,15,-0.14,3,successful
IND_329,Indian,Starter,4,2,3,2,7.9,3,4,3,2,408,mid,18,24,123.23,1,4,3.25,320,0.27,0.13,0.04,49,21,0.19,2,average
IND_330,Indian,Starter,2,1,3,4,8.4,3,4,4,5,283,mid,18,11,104.71,3,3,3.97,239,0.59,0.02,0.09,36,15,-0.03,5,successful
IND_331,Indian,Starter,3,2,3,4,7.0,3,4,5,3,646,premium,18,28,238.66,1,2,4.24,56,0.44,0.06,0.08,67,38,0.33,2,successful
IND_332,Indian,Main,3,1,2,4,5.5,5,4,5,4,191,budget,6,23,54.6,2,5,4.43,269,0.37,0.07,0.05,36,12,-0.13,3,successful
IND_333,Indian,Starter,2,2,5,5,10.0,4,4,5,4,406,mid,13,21,126.92,2,4,4.95,281,0.72,0.04,0.08,63,33,-0.12,3,successful
IND_334,Indian,Main,3,3,3,3,9.5,2,5,4,3,689,premium,18,8,309.39,4,2,4.51,393,0.57,0.09,0.02,60,20,0.02,3,successful
IND_335,Indian,Starter,2,1,3,4,7.4,3,4,3,2,742,premium,10,18,322.09,2,5,3.78,198,0.27,0.13,0.06,39,18,0.33,4,successful
IND_336,Indian,Dessert,3,2,4,5,7.1,5,5,5,4,452,premium,15,6,172.32,4,4,5.0,405,0.8,0.15,0.02,73,39,-0.01,2,successful
IND_337,Indian,Dessert,4,1,2,5,3.1,5,2,5,4,150,budget,17,7,38.12,2,3,2.72,236,0.27,0.14,0.06,21,9,0.07,4,successful
